================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
.euc-kr files (1):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/data/test_Linux_ko_KR.EUC-KR (1.60 KB)


.0-lib/keys files (1):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/jdbc41/derby/db-derby-10.14.2.0-lib/KEYS (46.02 KB)


.0-lib/license files (1):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/jdbc41/derby/db-derby-10.14.2.0-lib/LICENSE (11.29 KB)


.0-lib/notice files (1):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/jdbc41/derby/db-derby-10.14.2.0-lib/NOTICE (12.66 KB)


.war files (1):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/jdbc41/derby/db-derby-10.14.2.0-lib/lib/derby.war (1.46 KB)


.htm files (1):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/jdbc41/derby/db-derby-10.14.2.0-lib/test/README.htm (74.64 KB)


.classpath files (1):
--------------------------------------------------------------------------------
  📄 functional/SyntheticGCWorkload/.classpath (0.29 KB)


.project files (1):
--------------------------------------------------------------------------------
  📄 functional/SyntheticGCWorkload/.project (0.37 KB)


.prefs files (1):
--------------------------------------------------------------------------------
  📄 functional/SyntheticGCWorkload/.settings/org.eclipse.jdt.core.prefs (0.57 KB)


.conf files (1):
--------------------------------------------------------------------------------
  📄 jck/jtrunner/config/default/krb5.conf (1.12 KB)


.awk files (1):
--------------------------------------------------------------------------------
  📄 perf/liberty/scripts/resource/aix_footprint.awk (23.15 KB)

================================================================================
HIERARCHICAL TREE VIEW
================================================================================

adoptium/aqa-tests/
📄 .gitattributes (0.04 KB)
  📁 .github/
    📁 ISSUE_TEMPLATE/
    📄 bug_report.md (1.00 KB)
    📄 release_tables.md (2.61 KB)
  📄 dependabot.yml (0.28 KB)
    📁 workflows/
    📄 actionExample.yml (6.07 KB)
    📄 autoTestPR.yml (2.24 KB)
    📄 directoriesFilesChangePR.yml (1.96 KB)
    📄 disabledTestsLinter.yml (0.75 KB)
    📄 getBuildLists.py (0.75 KB)
    📄 parse-issues.yml (1.84 KB)
    📄 rmAutoTestPRBranch.yml (0.58 KB)
    📄 runAqa.yml (8.50 KB)
    📄 semgrep_diff.yml (0.74 KB)
    📄 updateToLatestRelease.py (2.15 KB)
📄 .gitignore (0.41 KB)
📄 Contributing.md (6.58 KB)
📄 LICENSE (11.09 KB)
📄 NOTICE (0.06 KB)
📄 README.md (8.14 KB)
  📁 buildenv/
    📁 docker/
    📄 Dockerfile (2.33 KB)
    📄 README.md (1.01 KB)
    📄 mktest.sh (1.01 KB)
    📁 jenkins/
    📄 JenkinsfileBase (69.99 KB)
    📄 aqaTestPipeline.groovy (19.79 KB)
    📄 cleanupTestLib.groovy (2.80 KB)
      📁 config/
        📁 openj9/
          📁 nightly/
          📄 default.json (0.51 KB)
          📄 jdk8.json (0.51 KB)
          📁 release/
          📄 default.json (3.10 KB)
          📄 jdk8.json (0.79 KB)
          📁 weekly/
          📄 default.json (1.73 KB)
          📄 jdk8.json (0.85 KB)
    📄 getDependency (2.21 KB)
    📄 getTRSSOutput (2.24 KB)
    📄 jck_sync (6.76 KB)
    📄 openjdk_tests (36.64 KB)
    📄 perfL2JobTemplate (7.40 KB)
    📄 perfPipeline.groovy (8.57 KB)
    📄 perfPipeline_root.groovy (5.68 KB)
      📁 src/
      📄 MinimizeMacWindows.java (0.57 KB)
      📁 tapVerification/
      📄 TapCollection.groovy (4.08 KB)
      📄 aqaTap.sh (7.03 KB)
      📄 tapVerification.groovy (3.90 KB)
    📄 testJobTemplate (29.31 KB)
    📄 triggerGrinder.groovy (1.55 KB)
📄 compile.sh (0.33 KB)
  📁 config/
    📁 openjceplus/
      📁 jdk/
        📁 aarch64_mac/
        📄 java.security (0.60 KB)
      📄 java.security (0.58 KB)
        📁 x86-64_mac/
        📄 java.security (0.60 KB)
        📁 x86-64_windows/
        📄 java.security (0.61 KB)
      📁 jdk21/
      📄 java.security (0.58 KB)
  📁 doc/
  📄 Manifesto.md (14.69 KB)
  📄 Prerequisites.md (2.98 KB)
  📄 RunAqa.md (4.92 KB)
  📄 Triage.md (3.99 KB)
  📄 TriageChecklist.md (1.08 KB)
    📁 diagrams/
    📄 appTestTriageScenarios.png (84.43 KB)
    📄 bottom.jpg (20.28 KB)
    📄 branch.jpg (48.73 KB)
    📄 build.jpg (25.83 KB)
    📄 buildListTarget.jpg (44.49 KB)
    📄 ciPipeline.jpg (54.47 KB)
    📄 commandSection.jpg (102.57 KB)
    📄 commonTriagePaths.png (139.01 KB)
    📄 consoleFailedTest.png (240.76 KB)
    📄 export.jpg (29.04 KB)
    📄 failedTestJob.png (289.34 KB)
    📄 jenkinsParameters.jpg (38.29 KB)
    📄 openGrinders.jpg (38.82 KB)
    📄 openj9Branch.jpg (39.77 KB)
    📄 openj9Repo.jpg (38.40 KB)
    📄 otherExport.jpg (44.63 KB)
    📄 pipelineFromSCM.jpg (28.72 KB)
    📄 playListFile.jpg (29.10 KB)
    📄 repo.jpg (49.19 KB)
    📄 resrootLine.jpg (12.45 KB)
    📄 systemFolder.jpg (31.22 KB)
    📄 systemtest.jpg (70.86 KB)
    📄 testCaseName.jpg (93.79 KB)
    📄 testConfig.jpg (35.47 KB)
    📄 testEnv.jpg (64.71 KB)
    📄 testFolder.jpg (23.40 KB)
    📁 pages/
    📄 JenkinFeatures.md (16.42 KB)
    📄 LabelSchema.md (4.56 KB)
  📄 userGuide.md (21.70 KB)
  📁 docs/
    📁 diagrams/
    📄 BuildWithParameters.png (32.30 KB)
    📄 LayeredDesign_3LayerCake.jpg (1471.21 KB)
    📄 jdk21uTestGroups.png (123.79 KB)
    📄 jdk_jdi.png (200.45 KB)
    📄 jdk_langTarget.png (208.00 KB)
    📄 tier1Example.png (77.43 KB)
    📁 pages/
    📄 AQAvit-terminology.markdown (1.48 KB)
    📄 Guidance-for-Creating-OpenJDK-Test-Defects.md (3.26 KB)
    📄 How-OpenJDK-tests-map-to-AQAvit-test-targets.md (2.91 KB)
    📄 HowToTriageanAdoptiumRelease.md (0.29 KB)
    📄 LayeredDesign.md (7.24 KB)
    📄 Manifesto.md (14.74 KB)
    📄 Scope.md (4.01 KB)
    📄 aqa-explanation.markdown (0.64 KB)
    📄 aqa-howto.markdown (0.18 KB)
    📄 aqa-reference.markdown (0.16 KB)
    📄 aqa-tutorials.markdown (0.00 KB)
      📁 howto/
      📄 first-contrib.markdown (4.72 KB)
    📁 pdf/
    📄 AQAvitTriageLightningSlides.pdf (2072.21 KB)
  📁 external/
  📄 README.md (6.13 KB)
    📁 aot/
    📄 build.xml (1.38 KB)
    📄 playlist.xml (1.73 KB)
    📄 test.sh (0.79 KB)
  📄 build.xml (3.95 KB)
  📄 build_all.sh (2.01 KB)
  📄 build_image.sh (3.42 KB)
    📁 camel/
    📄 README.md (2.06 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (1.24 KB)
    📄 test.properties (0.19 KB)
    📄 test.sh (1.34 KB)
  📄 common.properties (0.27 KB)
  📄 common_functions.sh (7.28 KB)
    📁 criu-functional/
    📄 build.xml (1.43 KB)
    📄 playlist.xml (2.20 KB)
    📄 test.properties (0.35 KB)
    📄 test.sh (1.32 KB)
    📁 criu-portable-checkpoint/
    📄 build.xml (1.45 KB)
    📄 playlist.xml (1.94 KB)
    📄 test.properties (0.35 KB)
    📄 test.sh (1.27 KB)
    📄 test_restore.sh (1.60 KB)
    📁 criu-portable-restore/
    📄 build.xml (0.53 KB)
    📄 playlist.xml (2.04 KB)
    📁 criu-ubi-portable-checkpoint/
    📄 build.xml (2.51 KB)
    📄 playlist.xml (1.95 KB)
    📄 test.properties (0.17 KB)
    📄 test.sh (1.27 KB)
    📄 test_restore.sh (1.59 KB)
    📁 criu-ubi-portable-restore/
    📄 build.xml (0.54 KB)
    📄 playlist.xml (1.84 KB)
    📁 criu/
    📄 build.xml (0.47 KB)
    📄 pingPerf.sh (16.27 KB)
    📄 playlist.xml (6.11 KB)
  📄 criuSettings.mk (2.13 KB)
    📁 derby/
    📄 README.md (2.08 KB)
    📄 build.xml (0.95 KB)
    📄 local.properties (0.07 KB)
    📄 playlist.xml (1.21 KB)
    📄 test.properties (0.17 KB)
    📄 test.sh (1.32 KB)
  📄 dockerfile_functions.sh (30.62 KB)
    📁 elasticsearch/
    📄 README.md (2.18 KB)
    📄 build.xml (0.53 KB)
    📄 playlist.xml (3.17 KB)
    📄 test.properties (0.14 KB)
    📄 test.sh (1.78 KB)
  📄 external.sh (17.91 KB)
    📁 external_custom/
    📄 build.xml (1.54 KB)
    📄 playlist.xml (1.22 KB)
    📄 test.sh (0.98 KB)
    📁 functional-test/
    📄 build.xml (0.53 KB)
    📄 playlist.xml (2.45 KB)
    📄 test.properties (0.33 KB)
    📄 test.sh (1.26 KB)
    📁 jacoco/
    📄 README.md (2.06 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (1.20 KB)
    📄 test.properties (0.21 KB)
    📄 test.sh (1.04 KB)
    📁 jenkins/
    📄 README.md (1.92 KB)
    📄 build.xml (0.52 KB)
    📄 playlist.xml (1.20 KB)
    📄 test.properties (0.16 KB)
    📄 test.sh (1.17 KB)
    📁 kafka/
    📄 README.md (2.20 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (1.15 KB)
    📄 test.properties (0.10 KB)
    📄 test.sh (0.88 KB)
    📁 lucene-solr/
    📄 README.md (2.16 KB)
    📄 build.xml (0.91 KB)
    📄 playlist.xml (1.83 KB)
    📄 test.properties (0.16 KB)
    📄 test.sh (1.14 KB)
    📁 netty/
    📄 README.md (2.12 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (1.15 KB)
    📄 test.properties (0.28 KB)
    📄 test.sh (0.83 KB)
    📁 openliberty-mp-tck/
    📄 README.md (2.19 KB)
    📄 build.xml (0.99 KB)
    📄 playlist.xml (3.35 KB)
    📄 test.properties (0.15 KB)
    📄 test.sh (2.04 KB)
    📁 payara-mp-tck/
    📄 README.md (2.81 KB)
    📄 build.xml (0.53 KB)
    📄 playlist.xml (1.43 KB)
    📄 test.properties (0.36 KB)
    📄 test.sh (0.83 KB)
  📄 provider.sh (5.40 KB)
    📁 quarkus/
    📄 README.md (2.10 KB)
    📄 build.xml (0.52 KB)
    📄 playlist.xml (2.21 KB)
    📄 test.properties (0.23 KB)
    📄 test.sh (2.25 KB)
    📁 quarkus_openshift/
    📄 README.md (2.27 KB)
    📄 build.xml (0.50 KB)
    📄 playlist.xml (1.20 KB)
    📄 run_test.sh (2.41 KB)
    📄 test.properties (0.19 KB)
    📁 quarkus_quickstarts/
    📄 README.md (2.19 KB)
    📄 build.xml (0.55 KB)
    📄 playlist.xml (1.65 KB)
    📄 test.properties (0.48 KB)
    📄 test.sh (1.30 KB)
    📁 scala/
    📄 README.md (2.10 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (1.15 KB)
    📄 test.properties (0.18 KB)
    📄 test.sh (1.00 KB)
    📁 scc/
    📄 build.xml (0.47 KB)
    📄 playlist.xml (1.72 KB)
    📄 scc.sh (15.04 KB)
  📄 sccSettings.mk (1.19 KB)
    📁 spring/
    📄 README.md (2.15 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (1.57 KB)
    📄 test.properties (0.14 KB)
    📄 test.sh (1.08 KB)
    📁 system-test/
    📄 build.xml (0.52 KB)
      📁 dockerfile/
      📄 Dockerfile (1.79 KB)
    📄 playlist.xml (1.67 KB)
    📄 test.properties (0.20 KB)
    📄 test.sh (0.80 KB)
    📁 tck-ubi-test/
    📄 build.xml (2.37 KB)
    📄 playlist.xml (1.62 KB)
    📄 test.properties (0.35 KB)
    📄 test.sh (1.60 KB)
  📄 test_base_functions.sh (1.70 KB)
    📁 tomcat/
    📄 README.md (2.09 KB)
    📄 build.xml (0.90 KB)
    📄 playlist.xml (1.16 KB)
    📄 test.properties (0.37 KB)
    📄 test.sh (1.68 KB)
    📁 tomee/
    📄 README.md (2.11 KB)
    📄 build.xml (0.51 KB)
    📄 playlist.xml (2.12 KB)
    📄 test.properties (0.15 KB)
    📄 test.sh (1.10 KB)
    📁 wildfly/
    📄 README.md (2.13 KB)
    📄 build.xml (0.52 KB)
    📄 playlist.xml (1.16 KB)
    📄 test.properties (0.15 KB)
    📄 test.sh (1.28 KB)
    📁 wycheproof/
    📄 README.md (2.22 KB)
    📄 build.xml (0.52 KB)
    📄 playlist.xml (1.20 KB)
    📄 test.properties (0.22 KB)
    📄 test.sh (1.11 KB)
    📁 zookeeper/
    📄 README.md (2.16 KB)
    📄 build.xml (0.52 KB)
    📄 playlist.xml (1.21 KB)
    📄 test.properties (0.20 KB)
    📄 test.sh (1.60 KB)
  📁 functional/
    📁 MBCS_Tests/
      📁 CLDR_11/
      📄 build.xml (2.59 KB)
        📁 ext/
        📄 icu4j-61_1.jar (12039.91 KB)
        📄 icu4j-localespi-61_1.jar (54.41 KB)
      📄 playlist.xml (6.45 KB)
        📁 src/
        📄 CLDR11-ja-JP.properties (1050.31 KB)
        📄 CLDR11-ko-KR.properties (969.98 KB)
        📄 CLDR11-zh-CN.properties (929.79 KB)
        📄 CLDR11-zh-TW.properties (954.52 KB)
        📄 CLDR11.java (4.07 KB)
        📄 CheckZHTW.java (1.77 KB)
        📄 CurrencyTest.java (3.32 KB)
        📄 DateFormatSymbolsTest.java (3.75 KB)
        📄 DecimalFormatSymbolsTest.java (5.12 KB)
        📄 DecimalStyleTest.java (2.57 KB)
        📄 JavaVersion.java (2.13 KB)
        📄 LocaleTest.java (4.17 KB)
        📄 Main.java (2.12 KB)
        📄 MainStarter.java (4.20 KB)
        📄 ModifyZHTW.java (1.32 KB)
        📄 PrintLanguageTag.java (0.84 KB)
        📄 README.tools (1.77 KB)
        📄 TimeZoneTestA.java (3.77 KB)
        📄 TimeZoneTestB.java (3.46 KB)
        📄 cldr.pl (1.52 KB)
        📄 gen-patch-data.pl (1.15 KB)
        📄 gen-patch-data.sh (1.56 KB)
      📄 tap_compare.pl (3.12 KB)
      📄 test.bat (6.02 KB)
      📄 test.sh (1.60 KB)
        📁 win/
        📄 win_expected_CurrencyTest-ja-JP-HOST.log (1.71 KB)
        📄 win_expected_DateFormatSymbolsTest-ja-JP-HOST.log (1.41 KB)
        📄 win_expected_DecimalFormatSymbolsTest-ja-JP-HOST.log (0.56 KB)
        📄 win_expected_LocaleTest-ja-JP-HOST.log (22.29 KB)
      📁 Compiler/
      📄 build.xml (2.40 KB)
        📁 data/
        📄 class_org.java (0.81 KB)
        📄 expected_AIX_JA_JP.UTF-8.txt (0.17 KB)
        📄 expected_AIX_Ja_JP.IBM-943.txt (0.13 KB)
        📄 expected_AIX_KO_KR.UTF-8.txt (0.19 KB)
        📄 expected_AIX_ZH_CN.UTF-8.txt (0.13 KB)
        📄 expected_AIX_ZH_TW.UTF-8.txt (0.36 KB)
        📄 expected_AIX_Zh_CN.GB18030.txt (0.11 KB)
        📄 expected_AIX_Zh_TW.big5.txt (0.26 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP.txt (0.16 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR.txt (0.15 KB)
        📄 expected_AIX_zh_CN.IBM-eucCN.txt (0.11 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW.txt (0.28 KB)
        📄 expected_Linux_ja_JP.UTF-8.txt (0.17 KB)
        📄 expected_Linux_ko_KR.UTF-8.txt (0.19 KB)
        📄 expected_Linux_zh_CN.UTF-8.txt (0.17 KB)
        📄 expected_Linux_zh_TW.UTF-8.txt (0.36 KB)
        📄 expected_windows_ja.txt (0.21 KB)
        📄 expected_windows_ko.txt (0.32 KB)
        📄 expected_windows_zh-cn.txt (0.16 KB)
        📄 expected_windows_zh-tw.txt (0.36 KB)
      📄 playlist.xml (6.04 KB)
        📁 src/
        📄 CheckValidData.java (1.41 KB)
        📄 CheckValidDataEnv.java (1.32 KB)
        📄 CompilerTest1.java (1.98 KB)
      📄 test.bat (1.07 KB)
      📄 test.sh (1.45 KB)
      📁 IDN/
      📄 build.xml (2.43 KB)
        📁 data/
        📄 AIX_JA_JP.UTF-8.txt (20.61 KB)
        📄 AIX_JA_JP.UTF-8_ibm.txt (1.17 KB)
        📄 AIX_JA_JP.UTF-8_kana.txt (0.19 KB)
        📄 AIX_JA_JP.UTF-8_nec.txt (1.37 KB)
        📄 AIX_Ja_JP.IBM-943.txt (14.04 KB)
        📄 AIX_Ja_JP.IBM-943_ibm.txt (0.79 KB)
        📄 AIX_Ja_JP.IBM-943_kana.txt (0.07 KB)
        📄 AIX_Ja_JP.IBM-943_nec.txt (0.93 KB)
        📄 AIX_KO_KR.UTF-8.txt (24.44 KB)
        📄 AIX_ZH_CN.UTF-8.txt (1.80 KB)
        📄 AIX_ZH_TW.UTF-8.txt (0.37 KB)
        📄 AIX_Zh_CN.GB18030.txt (23.30 KB)
        📄 AIX_Zh_TW.big5.txt (0.24 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (14.02 KB)
        📄 AIX_ja_JP.IBM-eucJP_ibm.txt (1.17 KB)
        📄 AIX_ja_JP.IBM-eucJP_kana.txt (0.13 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (16.68 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (15.35 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (0.32 KB)
        📄 Linux_ja_JP.UTF-8.txt (20.61 KB)
        📄 Linux_ja_JP.UTF-8_ibm.txt (1.17 KB)
        📄 Linux_ja_JP.UTF-8_kana.txt (0.19 KB)
        📄 Linux_ja_JP.UTF-8_nec.txt (1.37 KB)
        📄 Linux_ko_KR.UTF-8.txt (24.43 KB)
        📄 Linux_zh_CN.UTF-8.txt (1.77 KB)
        📄 Linux_zh_TW.UTF-8.txt (0.37 KB)
        📄 expected_AIX_JA_JP.UTF-8.txt (44.86 KB)
        📄 expected_AIX_Ja_JP.IBM-943.txt (37.49 KB)
        📄 expected_AIX_KO_KR.UTF-8.txt (48.07 KB)
        📄 expected_AIX_ZH_CN.UTF-8.txt (3.23 KB)
        📄 expected_AIX_ZH_TW.UTF-8.txt (0.84 KB)
        📄 expected_AIX_Zh_CN.GB18030.txt (49.97 KB)
        📄 expected_AIX_Zh_TW.big5.txt (0.68 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP.txt (35.56 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR.txt (40.39 KB)
        📄 expected_AIX_zh_CN.IBM-eucCN.txt (37.29 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW.txt (0.76 KB)
        📄 expected_Linux_ja_JP.UTF-8.txt (44.86 KB)
        📄 expected_Linux_ko_KR.UTF-8.txt (48.07 KB)
        📄 expected_Linux_zh_CN.UTF-8.txt (3.23 KB)
        📄 expected_Linux_zh_TW.UTF-8.txt (0.84 KB)
        📄 expected_windows_ja.txt (39.07 KB)
        📄 expected_windows_ko.txt (77.40 KB)
        📄 expected_windows_zh-cn.txt (52.24 KB)
        📄 expected_windows_zh-tw.txt (0.74 KB)
        📄 setup_AIX_JA_JP.UTF-8 (0.72 KB)
        📄 setup_AIX_Ja_JP.IBM-943 (0.73 KB)
        📄 setup_AIX_KO_KR.UTF-8 (0.72 KB)
        📄 setup_AIX_ZH_CN.UTF-8 (0.72 KB)
        📄 setup_AIX_ZH_TW.UTF-8 (0.75 KB)
        📄 setup_AIX_Zh_CN.GB18030 (0.72 KB)
        📄 setup_AIX_Zh_TW.big5 (0.74 KB)
        📄 setup_AIX_ja_JP.IBM-eucJP (0.73 KB)
        📄 setup_AIX_ko_KR.IBM-eucKR (0.72 KB)
        📄 setup_AIX_zh_CN.IBM-eucCN (0.72 KB)
        📄 setup_AIX_zh_TW.IBM-eucTW (0.74 KB)
        📄 setup_Linux_ja_JP.UTF-8 (0.72 KB)
        📄 setup_Linux_ko_KR.UTF-8 (0.72 KB)
        📄 setup_Linux_zh_CN.UTF-8 (0.75 KB)
        📄 setup_Linux_zh_TW.UTF-8 (0.75 KB)
        📄 setup_ja.bat (0.60 KB)
        📄 setup_ja.properties (0.74 KB)
        📄 setup_ko.bat (0.60 KB)
        📄 setup_ko.properties (0.73 KB)
        📄 setup_zh-cn.bat (0.60 KB)
        📄 setup_zh-cn.properties (0.74 KB)
        📄 setup_zh-tw.bat (0.60 KB)
        📄 setup_zh-tw.properties (0.74 KB)
        📄 win_ja_ibm_txt (0.79 KB)
        📄 win_ja_kana_txt (0.07 KB)
        📄 win_ja_kanji_txt (14.04 KB)
        📄 win_ja_nec_txt (0.93 KB)
        📄 win_ko_all_txt (36.37 KB)
        📄 win_zh-cn_all_txt (24.41 KB)
        📄 win_zh-tw_all_txt (0.25 KB)
      📄 playlist.xml (7.18 KB)
        📁 src/
        📄 IDNFromFile.java (2.71 KB)
        📄 IDNtoASCII.java (1.17 KB)
        📄 IDNtoUNICODE.java (0.98 KB)
        📄 Main.java (3.06 KB)
        📄 Main2.java (1.12 KB)
      📄 test.bat (1.46 KB)
      📄 test.sh (1.90 KB)
      📄 test2.bat (1.23 KB)
      📁 StAX/
      📄 build.xml (2.51 KB)
        📁 data/
        📄 drinks_AIX_JA_JP.UTF-8.xml (4.75 KB)
        📄 drinks_AIX_Ja_JP.IBM-943.xml (3.32 KB)
        📄 drinks_AIX_KO_KR.UTF-8.xml (4.11 KB)
        📄 drinks_AIX_ZH_CN.UTF-8.xml (3.52 KB)
        📄 drinks_AIX_ZH_TW.UTF-8.xml (3.52 KB)
        📄 drinks_AIX_Zh_CN.GB18030.xml (2.74 KB)
        📄 drinks_AIX_Zh_TW.big5.xml (2.74 KB)
        📄 drinks_AIX_ja_JP.IBM-eucJP.xml (3.53 KB)
        📄 drinks_AIX_ko_KR.IBM-eucKR.xml (3.10 KB)
        📄 drinks_AIX_zh_CN.IBM-eucCN.xml (2.74 KB)
        📄 drinks_AIX_zh_TW.IBM-eucTW.xml (3.52 KB)
        📄 drinks_Linux_ja_JP.UTF-8.xml (4.75 KB)
        📄 drinks_Linux_ko_KR.UTF-8.xml (4.11 KB)
        📄 drinks_Linux_zh_CN.UTF-8.xml (3.52 KB)
        📄 drinks_Linux_zh_TW.UTF-8.xml (3.52 KB)
        📄 drinks_en.xml (3.28 KB)
        📄 drinks_ja.xml (3.32 KB)
        📄 drinks_ko.xml (3.11 KB)
        📄 drinks_zh-cn.xml (2.74 KB)
        📄 drinks_zh-tw.xml (2.74 KB)
        📄 drinks_zh.xml (3.52 KB)
        📁 data2/
        📄 setup_zh-cn.bat (1.18 KB)
        📄 setup_zh-tw.bat (1.33 KB)
        📄 test_AIX_ZH_CN.UTF-8 (1.25 KB)
        📄 test_AIX_ZH_TW.UTF-8 (1.52 KB)
        📄 test_AIX_Zh_CN.GB18030 (0.54 KB)
        📄 test_AIX_Zh_TW.big5 (0.55 KB)
        📄 test_AIX_zh_CN.IBM-eucCN (1.23 KB)
        📄 test_AIX_zh_TW.IBM-eucTW (1.25 KB)
        📄 test_Linux_zh_CN.UTF-8 (1.25 KB)
        📄 test_Linux_zh_TW.UTF-8 (1.57 KB)
        📁 expected/
          📁 aix_JA_JP.UTF-8/
          📄 read_cursor.html (38.42 KB)
          📄 read_event.html (38.28 KB)
          📄 write_cursor.xml (0.98 KB)
          📄 write_event.xml (0.98 KB)
          📁 aix_Ja_JP.IBM-943/
          📄 read_cursor.html (36.90 KB)
          📄 read_event.html (36.76 KB)
          📄 write_cursor.xml (0.98 KB)
          📄 write_event.xml (0.98 KB)
          📁 aix_KO_KR.UTF-8/
          📄 read_cursor.html (37.76 KB)
